City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,port-aux-francais,-49.35,70.2167,39.92,92,100,29.89,TF,1698198410
1,calvinia,-31.4707,19.776,54.12,56,12,3.94,ZA,1698198410
2,sumbawa besar,-8.5,117.4333,94.14,35,94,7.7,ID,1698198410
3,remire-montjoly,4.9167,-52.2667,82.44,83,20,2.3,GF,1698198411
4,bilibino,68.0546,166.4372,9.28,95,28,3.53,RU,1698198411
5,iqaluit,63.7506,-68.5145,31.73,74,100,8.05,CA,1698198411
6,ardakan,32.31,54.0175,66.11,26,69,2.46,IR,1698198411
7,afaahiti,-17.75,-149.2833,82.27,74,37,13.56,PF,1698198325
8,edinburgh of the seven seas,-37.0676,-12.3116,53.89,88,41,22.44,SH,1698198411
9,chivhu,-19.0211,30.8922,69.67,58,3,2.75,ZW,1698198411
10,wailua homesteads,22.0669,-159.378,82.83,68,40,9.22,US,1698198411
11,papao,-17.75,-149.55,83.88,71,70,12.15,PF,1698198411
12,pisco,-13.7,-76.2167,68.02,88,0,18.41,PE,1698198263
13,west island,-12.1568,96.8225,80.58,78,73,13.8,CC,1698198412
14,stanley,54.868,-1.6985,46.76,95,40,6.91,GB,1698198412
15,huanggang,23.677,116.9996,76.89,70,41,3.69,CN,1698198412
16,mersa matruh,31.3525,27.2453,68.2,88,20,5.75,EG,1698198412
17,hawaiian paradise park,19.5933,-154.9731,83.71,85,75,8.05,US,1698198234
18,watsa,3.0372,29.5355,64.49,98,100,1.57,CD,1698198412
19,port elizabeth,-33.918,25.5701,57.49,88,0,10.36,ZA,1698198338
20,thompson,55.7435,-97.8558,28.56,64,100,9.22,CA,1698198412
21,carutapera,-1.195,-46.02,78.73,78,22,6.82,BR,1698198412
22,grytviken,-54.2811,-36.5092,34.12,91,89,10.71,GS,1698198412
23,petropavlovsk-kamchatsky,53.0452,158.6483,41.59,61,75,2.24,RU,1698198234
24,yeppoon,-23.1333,150.7333,87.58,60,0,11.12,AU,1698198413
25,ivdel',60.6911,60.4206,27.19,73,22,5.01,RU,1698198413
26,waitangi,-43.9535,-176.5597,57.81,93,100,5.99,NZ,1698198413
27,puerto natales,-51.7236,-72.4875,43.45,71,91,14.65,CL,1698198413
28,keflavik,64.0049,-22.5624,43.23,75,75,11.5,IS,1698198413
29,ribeira grande,38.5167,-28.7,69.78,94,100,20.0,PT,1698198413
30,qaqortoq,60.7167,-46.0333,33.06,53,0,6.11,GL,1698198413
31,antonio enes,-16.2325,39.9086,74.48,80,0,11.92,MZ,1698198413
32,tiksi,71.6872,128.8694,-0.87,97,16,9.33,RU,1698198275
33,chonchi,-42.6128,-73.8092,49.21,97,26,3.29,CL,1698198414
34,kayangel,8.0823,134.7173,83.8,75,100,8.48,PW,1698198414
35,adamstown,-25.066,-130.1015,72.72,79,4,8.1,PN,1698198246
36,veinticinco de mayo,-35.4323,-60.1727,52.99,88,2,1.01,AR,1698198415
37,san antonio de pale,-1.4014,5.6325,78.35,82,100,14.16,GQ,1698198415
38,olonkinbyen,70.9221,-8.7187,38.89,89,100,5.68,SJ,1698198415
39,vadso,70.0744,29.7487,28.56,86,75,12.66,NO,1698198415
40,portland,45.5234,-122.6762,50.09,92,100,8.99,US,1698198195
41,sitia,35.2,26.0986,68.99,69,50,1.57,GR,1698198415
42,kenai,60.5544,-151.2583,38.08,61,0,5.75,US,1698198416
43,bredasdorp,-34.5322,20.0403,52.88,82,23,1.7,ZA,1698198416
44,mareeba,-17.0,145.4333,82.49,19,6,7.09,AU,1698198416
45,namibe,-15.1961,12.1522,65.12,84,31,7.31,AO,1698198416
46,albany,42.6001,-73.9662,53.42,76,8,2.42,US,1698198416
47,formosa,-26.1775,-58.1781,71.58,95,100,17.27,AR,1698198416
48,hammerfest,70.6634,23.6821,28.85,54,72,5.75,NO,1698198416
49,longyearbyen,78.2186,15.6401,22.84,86,75,4.61,SJ,1698198416
50,obo,5.3998,26.4869,68.16,94,92,1.97,CF,1698198416
51,margaret river,-33.95,115.0667,70.2,35,12,16.46,AU,1698198417
52,saint-philippe,-21.3585,55.7679,72.99,81,9,5.3,RE,1698198417
53,zhangye,38.9342,100.4517,52.21,26,23,0.69,CN,1698198417
54,kodiak,57.79,-152.4072,44.11,76,0,5.75,US,1698198417
55,ust-nera,64.5667,143.2,5.32,95,89,2.71,RU,1698198417
56,patterson,37.4716,-121.1297,73.35,62,39,1.83,US,1698198417
57,chebarkul',54.9749,60.3633,32.56,96,100,14.36,RU,1698198418
58,maile,-38.9466,-72.3727,47.01,98,2,1.97,CL,1698198418
59,aykhal,66.0,111.5,14.58,96,98,14.18,RU,1698198418
60,island harbour,50.724,-1.2758,53.02,94,100,5.99,GB,1698198418
61,artesia,33.8658,-118.0831,71.83,79,0,8.05,US,1698198419
62,kiunga,-6.1219,141.2906,91.71,40,68,2.48,PG,1698198419
63,mount gambier,-37.8333,140.7667,51.6,58,26,13.33,AU,1698198280
64,ushuaia,-54.8,-68.3,40.66,87,100,27.63,AR,1698198419
65,saipan,15.1355,145.701,88.5,74,40,21.85,MP,1698198419
66,kulhudhuffushi,6.6221,73.07,82.63,74,50,9.33,MV,1698198419
67,blackmans bay,-43.0167,147.3167,48.33,77,100,5.99,AU,1698198419
68,isafjordur,66.0755,-23.124,37.4,83,100,2.57,IS,1698198256
69,touros,-5.1989,-35.4608,76.03,78,74,9.31,BR,1698198419
70,avarua,-21.2078,-159.775,75.25,53,10,4.61,CK,1698198419
71,kadom,54.5592,42.4675,29.48,91,12,5.46,RU,1698198419
72,atafu village,-8.5421,-172.5159,84.18,73,47,10.16,TK,1698198420
73,ak'ordat,15.5486,37.8867,83.03,46,13,2.73,ER,1698198420
74,sao jose da coroa grande,-8.8978,-35.1478,75.11,82,6,7.87,BR,1698198420
75,mont-laurier,46.5501,-75.4993,47.82,85,98,4.18,CA,1698198420
76,pakxan,18.3778,103.6601,81.1,69,91,4.34,LA,1698198420
77,natal,-5.795,-35.2094,77.65,78,20,6.91,BR,1698198420
78,lihue,21.9789,-159.3672,83.44,67,40,9.22,US,1698198420
79,polyarnyy,69.1989,33.4478,31.55,89,99,4.9,RU,1698198420
80,la'ie,21.6477,-157.9253,87.04,61,9,1.99,US,1698198420
81,miches,18.9836,-69.0476,80.58,81,17,9.31,DO,1698198420
82,kamaishi,39.2667,141.8833,67.17,61,52,3.0,JP,1698198421
83,puerto san jose,13.9256,-90.8244,79.88,87,100,8.46,GT,1698198421
84,franklin,39.9667,-83.0166,69.55,59,100,5.75,US,1698198421
85,victorica,-36.2151,-65.4359,61.74,58,100,3.96,AR,1698198421
86,uturoa,-16.7333,-151.4333,80.65,71,70,12.88,PF,1698198421
87,dul'durga,50.6761,113.5931,34.88,46,46,20.47,RU,1698198421
88,udachny,66.4167,112.4,12.97,96,75,7.85,RU,1698198422
89,ataq,14.5377,46.8319,70.25,68,12,1.34,YE,1698198422
90,newman,37.3138,-121.0208,75.54,60,30,1.01,US,1698198246
91,humberto de campos,-2.5983,-43.4611,77.85,79,96,7.52,BR,1698198423
92,mitu,1.1983,-70.1733,74.41,97,100,2.89,CO,1698198357
93,dunedin,-45.8742,170.5036,62.19,63,100,11.03,NZ,1698198423
94,east london,-33.0153,27.9116,60.53,67,4,12.03,ZA,1698198423
95,zhezqazghan,47.7833,67.7667,28.98,86,0,11.18,KZ,1698198370
96,ilulissat,69.2167,-51.1,26.62,59,100,13.8,GL,1698198241
97,tacna,-18.0056,-70.2483,59.2,82,100,5.75,PE,1698198423
98,howard springs,-12.497,131.047,93.11,64,3,5.88,AU,1698198424
99,ghadamis,30.1337,9.5007,81.52,17,82,9.86,LY,1698198424
100,paoua,7.2427,16.4406,71.11,91,99,3.71,CF,1698198424
101,yashkul',46.1711,45.3435,55.99,57,100,5.99,RU,1698198424
102,dudinka,69.4058,86.1778,20.62,97,100,4.0,RU,1698198424
103,sorong,-0.8833,131.25,83.39,70,100,15.79,ID,1698198424
104,whitehorse,60.7161,-135.0538,21.09,62,75,5.75,CA,1698198425
105,clearwater,27.9659,-82.8001,76.98,70,0,16.11,US,1698198308
106,invercargill,-46.4,168.35,65.01,63,99,8.01,NZ,1698198425
107,yellowknife,62.456,-114.3525,23.56,80,100,9.22,CA,1698198243
108,hithadhoo,-0.6,73.0833,81.36,82,17,16.98,MV,1698198426
109,shemysheyka,52.892,45.3928,30.04,86,43,7.81,RU,1698198426
110,el alto,-4.2714,-81.2147,67.66,87,100,15.77,PE,1698198426
111,cabo san lucas,22.8909,-109.9124,78.62,68,0,12.66,MX,1698198147
112,cockburn town,21.4612,-71.1419,82.99,74,41,22.55,TC,1698198426
113,papatowai,-46.5619,169.4708,65.05,53,100,4.32,NZ,1698198427
114,kol'chugino,56.3,39.3833,27.91,87,7,3.74,RU,1698198427
115,khandyga,62.6667,135.6,12.07,90,90,2.8,RU,1698198427
116,belyy yar,53.6039,91.3903,39.09,70,0,17.9,RU,1698198427
117,bethel,41.3712,-73.414,57.65,82,0,5.75,US,1698198427
118,iskateley,67.6803,53.1512,23.02,82,95,10.0,RU,1698198270
119,georgetown,5.4112,100.3354,83.95,84,20,5.01,MY,1698198427
120,mazagao,-0.115,-51.2894,84.25,76,63,5.66,BR,1698198428
121,nar'yan-mar,67.6713,53.087,23.11,82,93,10.0,RU,1698198428
122,roma,43.2128,-75.4557,59.86,65,0,6.91,US,1698198280
123,yuzhno-kurilsk,44.0306,145.8556,56.37,69,11,12.12,RU,1698198428
124,ruidoso,33.3317,-105.673,51.96,79,100,6.91,US,1698198428
125,colonia,50.9333,6.95,49.28,91,0,5.75,DE,1698198131
126,nouadhibou,20.931,-17.0347,73.44,79,31,17.9,MR,1698198428
127,kovdor,67.5662,30.4758,12.58,98,67,2.28,RU,1698198428
128,horasan,40.0458,42.1728,48.85,68,98,3.76,TR,1698198429
129,holbrook,40.8123,-73.0784,59.68,87,40,6.91,US,1698198429
130,klyuchi,52.2667,79.1667,42.44,41,100,16.26,RU,1698198430
131,tanout,14.9709,8.8879,77.14,13,98,9.35,NE,1698198430
132,mangai,-4.05,19.5333,66.58,99,99,1.54,CD,1698198430
133,constantia,44.1833,28.65,57.88,77,100,13.15,RO,1698198430
134,zima,53.9202,102.0442,31.87,54,99,9.98,RU,1698198430
135,mahina,-17.5065,-149.489,83.97,70,75,14.97,PF,1698198430
136,lulea,65.5842,22.1547,26.67,93,100,1.14,SE,1698198304
137,alice springs,-23.7,133.8833,72.95,25,89,16.11,AU,1698198431
138,nabire,-3.3667,135.4833,87.89,58,36,4.76,ID,1698198431
139,sen monorom,12.45,107.2,77.02,77,33,1.92,KH,1698198431
140,opuwo,-18.0607,13.84,70.0,31,10,3.78,NA,1698198431
141,ibipeba,-11.6408,-42.0111,77.4,53,78,4.63,BR,1698198431
142,anadyr,64.75,177.4833,39.0,86,40,13.0,RU,1698198236
143,bonthe,7.5264,-12.505,77.29,87,100,0.36,SL,1698198432
144,talnakh,69.4865,88.3972,20.21,96,100,2.04,RU,1698198432
145,quellon,-43.1167,-73.6167,43.65,88,10,7.27,CL,1698198432
146,jamestown,42.097,-79.2353,67.59,44,0,10.36,US,1698198378
147,center,31.5107,-96.4247,79.25,67,40,11.5,US,1698198432
148,hawick,55.4227,-2.7867,44.8,95,91,4.65,GB,1698198432
149,idri,27.5,13.2667,75.42,23,18,5.91,LY,1698198433
150,enewetak,11.3474,162.3373,84.51,75,86,17.34,MH,1698198433
151,new norfolk,-42.7826,147.0587,49.5,84,100,9.19,AU,1698198433
152,kuala terengganu,5.3302,103.1408,82.35,78,20,5.01,MY,1698198434
153,mazabuka,-15.856,27.748,75.38,45,25,3.85,ZM,1698198434
154,tsiombe,-25.3,45.4833,70.47,91,0,5.08,MG,1698198434
155,sergeyevka,53.88,67.4158,42.28,85,100,21.88,KZ,1698198434
156,fortuna,40.5982,-124.1573,54.93,82,0,4.61,US,1698198434
157,lahij,13.1667,44.5833,79.97,58,61,5.59,YE,1698198434
158,punta arenas,-53.15,-70.9167,41.11,87,75,21.85,CL,1698198158
159,suva,-18.1416,178.4415,80.08,65,40,14.97,FJ,1698198435
160,guerrero negro,27.9769,-114.0611,66.67,77,0,11.36,MX,1698198435
161,tanjung pandan,-2.75,107.65,85.84,61,83,6.38,ID,1698198435
162,peterhead,57.5058,-1.7981,48.6,88,100,25.66,GB,1698198230
163,ta`u,-14.2336,-169.5144,79.36,75,44,20.83,AS,1698198435
164,san pedro,14.35,121.0167,88.32,76,75,7.0,PH,1698198435
165,susice,49.2311,13.5202,56.12,81,100,4.7,CZ,1698198436
166,arraial do cabo,-22.9661,-42.0278,72.32,91,34,15.35,BR,1698198437
167,labrador city,52.9463,-66.9114,35.51,87,100,9.22,CA,1698198303
168,maun,-19.9833,23.4167,78.76,15,0,9.22,BW,1698198438
169,port mathurin,-19.6833,63.4167,73.49,94,75,5.75,MU,1698198256
170,lerwick,60.1545,-1.1494,48.2,87,100,15.05,GB,1698198438
171,puquio,-14.7,-74.1333,57.09,69,99,2.57,PE,1698198438
172,nova sintra,14.8667,-24.7167,75.85,74,15,10.07,CV,1698198438
173,ciudad lazaro cardenas,17.9583,-102.2,78.64,82,100,5.77,MX,1698198438
174,brisas barra de suchiate,14.55,-92.2167,80.71,77,100,4.12,MX,1698198438
175,northam,51.0333,-4.2167,53.65,96,100,17.16,GB,1698198439
176,broken hill,-31.95,141.4333,61.32,29,97,18.61,AU,1698198439
177,naples park,26.2617,-81.8093,75.97,70,21,1.01,US,1698198439
178,vila velha,-20.3297,-40.2925,76.95,86,0,17.27,BR,1698198439
179,konosha,60.9736,40.257,25.18,96,69,5.26,RU,1698198439
180,fale old settlement,-9.3852,-171.2468,83.8,74,13,13.89,TK,1698198439
181,hermanus,-34.4187,19.2345,56.43,76,47,6.13,ZA,1698198439
182,selfoss,63.9331,-20.9971,37.04,73,100,9.22,IS,1698198440
183,happy valley-goose bay,53.3168,-60.3315,41.31,60,75,9.22,CA,1698198440
184,tulun,54.5611,100.5792,31.37,50,96,9.51,RU,1698198440
185,tidjikja,18.5564,-11.4271,83.91,30,13,6.29,MR,1698198440
186,torghay,49.6339,63.4981,43.75,65,100,17.92,KZ,1698198279
187,grand gaube,-20.0064,57.6608,75.6,77,10,10.74,MU,1698198440
188,ghanzi,-21.5667,21.7833,67.84,17,0,9.73,BW,1698198440
189,val-d'or,48.1002,-77.7828,50.09,81,100,9.22,CA,1698198179
190,okha,53.5739,142.9478,41.95,55,6,14.38,RU,1698198441
191,carinhanha,-14.3047,-43.765,84.43,28,52,2.53,BR,1698198441
192,gondal,21.9667,70.8,78.8,48,3,4.45,IN,1698198442
193,constitucion,-35.3333,-72.4167,52.29,88,0,10.83,CL,1698198357
194,antsiranana,-12.2787,49.2917,74.05,93,85,9.13,MG,1698198362
195,susanville,40.4163,-120.653,62.44,35,0,6.91,US,1698198442
196,meadow lake,34.8014,-106.5436,59.11,72,100,6.29,US,1698198442
197,kasongo-lunda,-6.4667,16.8167,68.14,99,83,1.01,CD,1698198442
198,hami,42.8,93.45,52.88,42,8,8.84,CN,1698198442
199,okhotsk,59.3833,143.3,19.53,78,10,15.08,RU,1698198442
200,steszew,52.2837,16.7009,52.88,95,75,3.44,PL,1698198442
201,altagracia de orituco,9.8601,-66.3814,73.42,95,100,3.69,VE,1698198443
202,mhlume,-26.0333,31.85,67.82,66,100,9.84,SZ,1698198443
203,vorgashor,67.5833,63.95,0.5,98,47,5.23,RU,1698198443
204,port moresby,-9.4431,147.1797,78.73,72,64,7.52,PG,1698198443
205,chernyshevskiy,63.0128,112.4714,23.45,86,100,12.57,RU,1698198443
206,eyl,7.9803,49.8164,80.51,83,46,7.2,SO,1698198443
207,titel,45.2061,20.2944,63.79,56,53,12.53,RS,1698198443
208,birobidzhan,48.8,132.95,47.82,52,15,4.25,RU,1698198443
209,mandalgovi,45.7625,106.2708,44.11,30,0,9.1,MN,1698198444
210,revda,56.801,59.9303,24.19,89,100,6.8,RU,1698198444
211,kununurra,-15.7667,128.7333,93.18,46,6,5.75,AU,1698198444
212,kovel,51.2153,24.7087,53.64,80,100,9.91,UA,1698198444
213,aras-asan,8.8908,126.3033,84.33,70,100,1.45,PH,1698198444
214,starobaltachevo,56.0013,55.9213,23.18,89,64,10.63,RU,1698198445
215,kirensk,57.7853,108.1119,30.96,75,67,10.0,RU,1698198445
216,puerto ayora,-0.7393,-90.3518,75.54,93,94,1.99,EC,1698198445
217,ola,59.5833,151.2833,34.14,85,65,5.55,RU,1698198446
218,fonte boa,-2.4959,-66.2662,79.09,83,100,1.05,BR,1698198446
219,williams lake,52.1415,-122.1445,26.17,54,75,9.22,CA,1698198446
220,nemuro,43.3236,145.575,57.29,78,26,11.99,JP,1698198446
221,puerto baquerizo moreno,-0.9,-89.6,75.22,83,89,8.21,EC,1698198446
222,hamilton,39.1834,-84.5333,69.04,65,100,9.22,US,1698198209
223,lebu,-37.6167,-73.65,49.62,85,2,19.24,CL,1698198247
224,l'escala,42.1256,3.1326,64.9,75,100,3.36,ES,1698198446
225,tazovsky,67.4667,78.7,18.81,93,64,5.88,RU,1698198447
226,west plains,36.7281,-91.8524,72.27,59,0,5.99,US,1698198447
227,jwaneng,-24.6004,24.7303,63.23,13,0,11.21,BW,1698198447
228,acarau,-2.8856,-40.12,77.65,80,27,13.27,BR,1698198343
229,margate,51.3813,1.3862,55.9,94,100,1.99,GB,1698198447
230,saint-francois,46.4154,3.9054,55.65,78,98,6.91,FR,1698198355
231,ajaccio,42.0,8.9167,64.45,94,100,8.05,FR,1698198447
232,nova vicosa,-17.8919,-39.3719,75.9,83,4,14.38,BR,1698198448
233,zavoronezhskoye,52.8801,40.5526,31.33,87,21,6.71,RU,1698198448
234,mount pearl,47.5166,-52.7813,39.33,92,20,8.05,CA,1698198448
235,conception bay south,47.4999,-52.9981,39.92,93,6,10.02,CA,1698198261
236,reggane,26.7158,0.1714,83.93,25,100,12.86,DZ,1698198448
237,macusani,-14.0833,-70.4333,40.28,80,99,3.76,PE,1698198448
238,murzuq,25.9155,13.9184,74.97,25,2,8.32,LY,1698198449
239,aasiaat,68.7098,-52.8699,20.79,81,100,12.44,GL,1698198449
240,miles city,46.4083,-105.8406,40.17,81,100,16.11,US,1698198449
241,bayganin,48.6947,55.8742,48.25,89,57,13.62,KZ,1698198449
242,kandahar,31.0,65.75,56.26,33,0,1.01,AF,1698198450
243,nadi,-17.8,177.4167,87.8,48,75,18.41,FJ,1698198235
244,same,-4.0667,37.7333,70.74,81,100,2.95,TZ,1698198450
245,port lincoln,-34.7333,135.8667,56.73,40,81,22.21,AU,1698198450
246,urengoy,65.9667,78.3667,22.28,94,38,5.66,RU,1698198450
247,turpan,42.9333,89.1667,61.59,36,9,3.22,CN,1698198450
248,mogadishu,2.0371,45.3438,80.49,84,78,9.82,SO,1698198197
249,ust'-barguzin,53.45,108.9833,34.66,52,29,9.64,RU,1698198450
250,kasempa,-13.4584,25.8338,67.78,57,63,4.36,ZM,1698198356
251,mount isa,-20.7333,139.5,92.97,15,0,10.36,AU,1698198283
252,port douglas,-16.4833,145.4667,79.77,59,6,7.2,AU,1698198451
253,tofol,5.3248,163.0078,89.38,66,75,2.3,FM,1698198451
254,queenstown,-31.8976,26.8753,47.43,88,0,0.49,ZA,1698198451
255,antofagasta,-23.65,-70.4,61.88,75,45,5.86,CL,1698198451
256,takoradi,4.8845,-1.7554,77.05,90,94,8.03,GH,1698198243
257,nuuk,64.1835,-51.7216,29.01,80,24,6.91,GL,1698198240
258,utrik,11.2278,169.8474,81.9,77,74,12.95,MH,1698198451
259,brookings,44.3114,-96.7984,48.18,92,100,10.36,US,1698198298
260,tazacorte,28.629,-17.9293,68.97,72,20,10.36,ES,1698198452
261,lompoc,34.6391,-120.4579,62.02,87,100,6.91,US,1698198452
262,chibougamau,49.9168,-74.3659,44.22,93,100,4.61,CA,1698198452
263,priozersk,61.0393,30.1291,34.11,79,9,4.99,RU,1698198452
264,santa cruz,-17.8,-63.1667,83.66,61,97,3.44,BO,1698198267
265,lundazi,-12.2929,33.1782,72.09,53,47,7.43,ZM,1698198453
266,mugia,43.1041,-9.2179,62.91,85,70,17.78,ES,1698198453
267,praia da vitoria,38.7333,-27.0667,71.85,88,20,13.67,PT,1698198453
268,badger,64.8,-147.5333,26.47,84,75,0.0,US,1698198344
269,tommot,58.9564,126.2925,24.66,93,100,0.25,RU,1698198453
270,castillos,-34.1667,-53.8333,57.16,79,98,12.03,UY,1698198453
271,umea,63.8284,20.2597,31.93,80,100,4.61,SE,1698198453
272,kyabe,9.4515,18.9449,75.94,60,98,2.24,TD,1698198454
273,springs,-26.25,28.4,64.42,21,0,6.33,ZA,1698198454
274,susuman,62.7833,148.1667,7.99,92,94,1.99,RU,1698198454
275,kingston,17.997,-76.7936,81.55,83,20,3.44,JM,1698198446
276,ranchettes,41.2186,-104.7903,55.06,51,0,6.91,US,1698198454
277,terra rica,-22.7094,-52.6169,70.38,85,100,1.16,BR,1698198454
